Log file open, 02/07/23 13:37:23
[2023.02.07-12.37.39:775][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-12.37.39:790][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.37.39:792][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.07-12.37.39:850][288]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.07-12.37.40:896][352]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-12.37.43:070][505]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-12.37.43:070][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.37.44:256][505]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-12.37.44:344][506]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-12.37.45:596][579]LogViewport: Scene viewport resized to 1263x1023, mode Windowed.
[2023.02.07-12.38.03:644][941]LogEditorTransaction: Undo Modify Component Location
[2023.02.07-12.38.11:579][447]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.38.25:207][751]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-12.38.25:292][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.07-12.38.25:414][753]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.38.27:499][948]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.07-12.38.27:531][948]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.38.27:531][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.38.29:384][145]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.38.29:492][145]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.38.29:496][145]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.38.29:496][145]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.38.29:496][145]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 27 us)
[2023.02.07-12.38.29:496][145]LogWorldPartition: Display: GenerateStreaming took 307 us (total: 698 us)
[2023.02.07-12.38.29:499][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.38.29:499][145]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 14:38:29)
[2023.02.07-12.38.29:501][145]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.38.29:505][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004343s)
[2023.02.07-12.38.29:505][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004380s)
[2023.02.07-12.38.29:505][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.38.29:506][145]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.38.29:506][145]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.38.29:506][145]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.38.29:506][145]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.38.29:507][145]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.38.29:507][145]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 410 ms)
[2023.02.07-12.38.29:507][145]LogPlayLevel: PIE: World Init took: (0.001916s)
[2023.02.07-12.38.29:532][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.07-12.38.29:536][145]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-12.38.29:536][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.38.29:536][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.38.29:536][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.38.29:536][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.38.29:536][145]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.38.29:536][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.38.29:536][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.38.29:536][145]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.38.29:536][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.38.29:536][145]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.38.29:536][145]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.38.29:538][145]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.38.29:574][145]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-12.38.29:574][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.38.29:574][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.38.29:574][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.38.29:575][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-12.38.29:575][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.07-12.38.29:577][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-12.38.29:577][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-12.38.29:577][145]LogInit: FAudioDevice initialized.
[2023.02.07-12.38.29:577][145]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.07-12.38.29:580][145]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.38.29:582][145]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.38.29
[2023.02.07-12.38.29:582][145]LogWorld: Bringing up level for play took: 0.002211
[2023.02.07-12.38.29:584][145]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.07-12.38.29:586][145]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.38.29:586][145]PIE: Server logged in
[2023.02.07-12.38.29:587][145]PIE: Play in editor total start time 0,095 seconds.
[2023.02.07-12.38.33:977][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.38.33:977][626]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.38.33:977][626]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.38.33:977][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.38.33:977][626]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.38.33:981][626]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.38.33:985][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.38.34:007][626]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.38.34:007][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-12.38.34:008][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-12.38.34:022][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.38.34:025][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.07-12.38.34:066][627]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.07-12.38.35:978][821]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-12.38.35:978][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.38.45:627][921]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.38.59:418][177]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.38.59:841][216]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.00:780][303]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.00:810][304]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.00:821][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.00:831][306]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.00:840][307]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.00:852][308]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.00:866][309]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.00:879][310]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.00:892][311]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.00:906][312]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.00:918][313]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.03:078][517]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.03:088][518]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.39.42:608][816]LogDerivedDataCache: C:/Users/sebvd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.197 and deleted 0 files with total size 0 MiB. Scanned 9580 files in 9360 folders with total size 723 MiB.
[2023.02.07-12.41.10:395][ 83]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.41.26:787][647]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-12.41.26:793][648]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: ================================================
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Total job queries 150, among them cache hits 19 (12.67%)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 106 distinct outputs (80.92%)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Shaders Compiled: 89
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Jobs assigned 89, completed 89 (100.00%)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Average time worker was idle: 9.28 s
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 2.67 s
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Job execution time: average 5.41 s, max 9.59 s
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Job life time (pending + execution): average 5.68 s, max 9.63
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.30 s
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 2.23 jobs/batch
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Average processing rate: 6.69 jobs/sec
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Total thread time: 73.15 s
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Total thread preprocess time: 3.07 s
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Percentage time preprocessing: 4.19%
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Effective parallelization: 5.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.26 sec, max 1.68 sec, min 0.77 sec)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 29.22% of total time (compiled   17 times, average 1.26 sec, max 1.68 sec, min 0.77 sec)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.90% of total time (compiled    7 times, average 0.83 sec, max 0.87 sec, min 0.77 sec)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.71% of total time (compiled    7 times, average 0.81 sec, max 0.89 sec, min 0.78 sec)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.47% of total time (compiled    6 times, average 0.67 sec, max 0.70 sec, min 0.57 sec)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.32% of total time (compiled    6 times, average 0.40 sec, max 0.48 sec, min 0.34 sec)
[2023.02.07-12.41.26:884][650]LogShaderCompilers: Display: ================================================
[2023.02.07-12.41.26:900][651]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.41.26:901][651]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.41.27:955][740]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.41.27:955][740]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/SkeletalCube.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/SkeletalCube.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.41.28:700][803]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.41.28:739][804]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.41.30:812][996]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.42.55:758][127]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.42.56:080][140]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.42.56:080][140]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.42.56:080][140]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.42.56:080][140]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.42.57:671][243]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.42.58:083][275]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial_Smooth.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial_Smooth.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.42.59:136][360]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/AmbientOcclusion.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/BufferVisualization/AmbientOcclusion.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.42.59:193][365]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content/AnimSharingBase.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content/AnimSharingBase.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.42.59:241][368]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content/AnimSharingBlue.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content/AnimSharingBlue.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.42.59:671][397]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content/AnimSharingGreen.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Developer/AnimationSharing/Content/AnimSharingGreen.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.01:053][505]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.01:988][579]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.03:649][679]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.03:848][695]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.03:864][696]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.06:092][889]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.06:092][889]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.06:092][889]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.06:092][889]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.07:740][982]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/GradientMap_Multi_Example.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/GradientMap_Multi_Example.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.07:853][988]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/WorldMovementGrid: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/VREditor/WorldMovementGrid' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.07:853][988]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/GridMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMaterials/GridMaterial.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.07:853][988]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/HeatmapMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineDebugMaterials/HeatmapMaterial.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.08:124][ 11]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.11:437][155]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseGray.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseGray.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
