Log file open, 02/07/23 10:34:19
[2023.02.07-09.56.58:689][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.56.58:695][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.56.58:702][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.56.58:745][415]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.56.58:745][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-09.56.58:748][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-09.56.58:760][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.56.58:764][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.07-09.56.58:849][416]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.07-09.57.00:116][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.57.00:224][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-09.57.00:268][467]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.07-09.57.00:280][467]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-09.57.00:281][467]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym9124102B4714073D62BBD8AD7DDC8498.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-09.57.00:290][467]LogFileHelpers: Saving map 'BatsGym' took 0.067
[2023.02.07-09.57.00:301][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 1.65 sec)
[2023.02.07-09.57.00:310][467]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-09.57.00:310][467]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-09.59.03:942][785]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.07-09.59.10:287][ 93]Cmd: TRANSACTION UNDO
[2023.02.07-09.59.10:288][ 93]LogEditorTransaction: Undo Scale Elements
[2023.02.07-09.59.24:539][793]Cmd: DUPLICATE
[2023.02.07-09.59.24:539][793]Cmd: ACTOR DUPLICATE
[2023.02.07-09.59.32:855][204]Cmd: DUPLICATE
[2023.02.07-09.59.32:855][204]Cmd: ACTOR DUPLICATE
[2023.02.07-09.59.39:897][561]Cmd: TRANSACTION UNDO
[2023.02.07-09.59.39:897][561]LogEditorTransaction: Undo Edit Z
[2023.02.07-09.59.46:239][859]Cmd: DUPLICATE
[2023.02.07-09.59.46:239][859]Cmd: ACTOR DUPLICATE
[2023.02.07-09.59.58:005][435]Cmd: DUPLICATE
[2023.02.07-09.59.58:005][435]Cmd: ACTOR DUPLICATE
[2023.02.07-10.00.09:341][986]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.07-10.00.48:834][924]Cmd: DUPLICATE
[2023.02.07-10.00.48:834][924]Cmd: ACTOR DUPLICATE
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: ================================================
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Total job queries 3707, among them cache hits 20 (0.54%)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Tracking 3684 distinct input hashes that result in 2633 distinct outputs (71.47%)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: RAM used: 25.55 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.56%
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Shaders Compiled: 3684
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Jobs assigned 3687, completed 3684 (99.92%)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Average time worker was idle: 15.78 s
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Time job spent in pending queue: average 240.95 s, longest 505.76 s
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Job execution time: average 12.35 s, max 47.99 s
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Job life time (pending + execution): average 253.50 s, max 508.69
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 572.96 s
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Jobs were issued in 480 batches (only local compilation was used), average 7.68 jobs/batch
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Average processing rate: 6.43 jobs/sec
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Total thread time: 4784.86 s
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Total thread preprocess time: 248.76 s
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Effective parallelization: 8.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.76 sec, max 12.48 sec, min 7.66 sec)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 10.67 sec, max 17.69 sec, min 4.48 sec)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.68 sec, max 4.68 sec, min 4.68 sec)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.47 sec, max 4.47 sec, min 4.47 sec)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.31 sec, max 4.31 sec, min 4.31 sec)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.05% of total time (compiled  150 times, average 3.52 sec, max 6.25 sec, min 3.07 sec)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.92% of total time (compiled  128 times, average 1.47 sec, max 3.37 sec, min 0.90 sec)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.69% of total time (compiled  128 times, average 1.38 sec, max 2.39 sec, min 1.14 sec)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.66% of total time (compiled  120 times, average 1.46 sec, max 3.62 sec, min 1.06 sec)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.64% of total time (compiled   96 times, average 1.81 sec, max 2.77 sec, min 0.80 sec)
[2023.02.07-10.01.59:984][352]LogShaderCompilers: Display: ================================================
[2023.02.07-10.02.46:397][576]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.02.46:404][576]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.02.46:404][576]PIE: New page: PIE session: BatsGym (7 Feb 2023, 12:02:46)
[2023.02.07-10.02.46:427][576]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.02.46:477][576]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049834s)
[2023.02.07-10.02.46:477][576]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.049908s)
[2023.02.07-10.02.46:477][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.02.46:477][576]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-10.02.46:478][576]LogPlayLevel: PIE: World Init took: (0.001108s)
[2023.02.07-10.02.46:529][576]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.07-10.02.46:533][576]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-10.02.46:533][576]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.02.46:533][576]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.02.46:533][576]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.02.46:533][576]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.02.46:533][576]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.02.46:533][576]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.02.46:533][576]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.02.46:533][576]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.02.46:534][576]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.02.46:534][576]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.02.46:534][576]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.02.46:538][576]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.02.46:657][576]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-10.02.46:658][576]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.02.46:658][576]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.02.46:658][576]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.02.46:659][576]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-10.02.46:659][576]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.07-10.02.46:662][576]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-10.02.46:662][576]LogInit: FAudioDevice initialized.
[2023.02.07-10.02.46:662][576]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-10.02.46:662][576]LogAudio: Display: Audio Device (ID: 4) registered with world 'BatsGym'.
[2023.02.07-10.02.46:667][576]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.02.46:669][576]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-11.02.46
[2023.02.07-10.02.46:670][576]LogWorld: Bringing up level for play took: 0.002580
[2023.02.07-10.02.46:673][576]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.07-10.02.46:688][576]PIE: Server logged in
[2023.02.07-10.02.46:690][576]PIE: Play in editor total start time 0,286 seconds.
[2023.02.07-10.03.08:097][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.03.08:097][717]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-10.03.08:098][717]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.03.08:098][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.03.08:103][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.03.08:109][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.03.08:152][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-10.03.08:153][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-10.03.08:155][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-10.03.08:169][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.03.08:173][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.07-10.03.08:296][718]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.07-10.03.28:844][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.03.28:945][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-10.03.28:991][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.07-10.03.29:050][912]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-10.03.29:051][912]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym5F726E3E4AEFAA578BC515A9B895E77D.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-10.03.29:065][912]LogFileHelpers: Saving map 'BatsGym' took 0.121
[2023.02.07-10.03.29:077][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 1.88 sec)
[2023.02.07-10.03.29:088][912]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-10.03.29:088][912]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-10.04.10:474][283]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.07-10.04.10:474][283]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.07-10.04.10:474][283]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.NavMeshBoundsVolume_0
[2023.02.07-10.04.10:475][283]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.NavMeshBoundsVolume_0
[2023.02.07-10.04.10:521][285]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.04.11:909][366]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.07-10.04.11:909][366]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.07-10.04.11:918][366]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.NavMeshBoundsVolume_1
[2023.02.07-10.04.11:919][366]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.NavMeshBoundsVolume_1
[2023.02.07-10.04.12:045][367]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.04.40:630][944]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.04.41:957][ 20]Cmd: TRANSACTION UNDO
[2023.02.07-10.04.41:957][ 20]LogEditorTransaction: Undo Move Elements
[2023.02.07-10.04.42:038][ 21]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.04.43:356][ 84]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.04.48:328][365]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.04.49:612][375]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.04.49:862][390]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.04.49:912][393]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.04.51:199][402]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.04.51:335][410]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.04.53:205][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.05.02:670][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.05.02:767][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-10.05.02:819][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.07-10.05.02:867][ 41]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-10.05.02:868][ 41]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymA43442A84888B5E97D97E79DA4AD8571.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-10.05.02:879][ 41]LogFileHelpers: Saving map 'BatsGym' took 0.113
[2023.02.07-10.05.02:893][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 2.10 sec)
[2023.02.07-10.05.02:902][ 41]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-10.05.02:902][ 41]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-10.05.54:371][ 29]LogShaderCompilers: Display: ================================================
[2023.02.07-10.05.54:371][ 29]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-10.05.54:371][ 29]LogShaderCompilers: Display: Total job queries 3709, among them cache hits 20 (0.54%)
[2023.02.07-10.05.54:371][ 29]LogShaderCompilers: Display: Tracking 3688 distinct input hashes that result in 2637 distinct outputs (71.50%)
[2023.02.07-10.05.54:371][ 29]LogShaderCompilers: Display: RAM used: 25.57 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.56%
[2023.02.07-10.05.54:371][ 29]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-10.05.54:371][ 29]LogShaderCompilers: Display: Shaders Compiled: 3688
[2023.02.07-10.05.54:371][ 29]LogShaderCompilers: Display: Jobs assigned 3689, completed 3688 (99.97%)
[2023.02.07-10.05.54:371][ 29]LogShaderCompilers: Display: Average time worker was idle: 16.69 s
[2023.02.07-10.05.54:371][ 29]LogShaderCompilers: Display: Time job spent in pending queue: average 240.82 s, longest 505.76 s
[2023.02.07-10.05.54:371][ 29]LogShaderCompilers: Display: Job execution time: average 12.34 s, max 47.99 s
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display: Job life time (pending + execution): average 253.23 s, max 508.69
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 575.53 s
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display: Jobs were issued in 482 batches (only local compilation was used), average 7.65 jobs/batch
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display: Average processing rate: 6.41 jobs/sec
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display: Total thread time: 4791.03 s
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display: Total thread preprocess time: 249.07 s
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display: Effective parallelization: 8.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.76 sec, max 12.48 sec, min 7.66 sec)
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 10.67 sec, max 17.69 sec, min 4.48 sec)
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.68 sec, max 4.68 sec, min 4.68 sec)
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.47 sec, max 4.47 sec, min 4.47 sec)
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.31 sec, max 4.31 sec, min 4.31 sec)
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.03% of total time (compiled  150 times, average 3.52 sec, max 6.25 sec, min 3.07 sec)
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.92% of total time (compiled  128 times, average 1.47 sec, max 3.37 sec, min 0.90 sec)
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.69% of total time (compiled  128 times, average 1.38 sec, max 2.39 sec, min 1.14 sec)
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.66% of total time (compiled  120 times, average 1.46 sec, max 3.62 sec, min 1.06 sec)
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.64% of total time (compiled   96 times, average 1.81 sec, max 2.77 sec, min 0.80 sec)
[2023.02.07-10.05.54:372][ 29]LogShaderCompilers: Display: ================================================
[2023.02.07-10.06.50:652][338]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:653][338]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:673][339]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:675][339]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:692][340]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:728][342]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:729][342]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:747][343]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:814][345]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:816][345]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:817][345]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:818][345]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:820][345]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:849][346]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:850][346]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:872][347]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.50:874][347]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.51:138][354]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.25s
[2023.02.07-10.06.51:138][354]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.06.51:623][379]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.51:659][381]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.51:730][385]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.51:783][388]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.51:818][390]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.51:943][397]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.52:051][403]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.52:106][406]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.52:180][410]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.52:299][417]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.12s
[2023.02.07-10.06.52:300][417]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.06.52:667][439]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
