Log file open, 02/07/23 10:34:19
[2023.02.07-10.05.14:255][414]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.05.14:255][414]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-10.05.14:255][414]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.14:255][414]MaterialEditorStats: Shader Count: 4
[2023.02.07-10.05.26:974][167]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.05.26:974][167]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.26:974][167]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.05.26:998][169]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.07-10.05.26:998][169]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.05.26:998][169]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-10.05.26:998][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.26:998][169]MaterialEditorStats: Shader Count: 4
[2023.02.07-10.05.31:650][440]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.05.31:650][440]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.31:650][440]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.05.31:676][442]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.07-10.05.31:676][442]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.05.31:676][442]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-10.05.31:676][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.31:676][442]MaterialEditorStats: Shader Count: 4
[2023.02.07-10.05.32:329][481]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-10.05.39:005][867]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.05.39:005][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.39:005][867]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.05.39:046][869]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-10.05.39:046][869]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.05.39:046][869]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-10.05.39:046][869]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.39:046][869]MaterialEditorStats: Shader Count: 4
[2023.02.07-10.05.41:822][ 31]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.05.41:822][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.41:822][ 31]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.05.41:846][ 33]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.07-10.05.41:846][ 33]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.05.41:846][ 33]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-10.05.41:846][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.41:846][ 33]MaterialEditorStats: Shader Count: 4
[2023.02.07-10.05.44:270][169]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.05.44:270][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.44:270][169]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.05.44:304][171]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.07-10.05.44:304][171]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.05.44:304][171]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-10.05.44:304][171]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.44:304][171]MaterialEditorStats: Shader Count: 4
[2023.02.07-10.05.45:125][219]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-10.05.45:133][219]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.05.45:133][219]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.45:133][219]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.05.45:164][221]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.07-10.05.45:164][221]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.05.45:164][221]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-10.05.45:164][221]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.45:164][221]MaterialEditorStats: Shader Count: 4
[2023.02.07-10.05.50:111][507]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.05.50:111][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.50:111][507]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.05.50:197][509]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.07-10.05.50:197][509]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.05.50:197][509]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-10.05.50:197][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.50:197][509]MaterialEditorStats: Shader Count: 4
[2023.02.07-10.05.59:701][ 76]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.05.59:701][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.59:701][ 76]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.05.59:728][ 78]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.07-10.05.59:728][ 78]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.05.59:728][ 78]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-10.05.59:728][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.05.59:728][ 78]MaterialEditorStats: Shader Count: 4
[2023.02.07-10.06.03:245][286]LogMaterialEditor: Saving and Compiling material M_TempShockWave
[2023.02.07-10.06.04:000][286]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.02.07-10.06.05:215][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.07-10.06.05:226][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.06.07:336][286]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.07-10.06.08:679][286]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049980s
[2023.02.07-10.06.08:681][286]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.052710s overbudget)
[2023.02.07-10.06.08:716][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_TempShockWave" FILE="../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/Materials/M_TempShockWave.uasset" SILENT=true
[2023.02.07-10.06.08:718][286]LogSavePackage: Moving output files for package: /Game/Materials/M_TempShockWave
[2023.02.07-10.06.08:718][286]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/M_TempShockWave36D88F9347A4E9DAB3C1B28E4DB4F83C.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/Materials/M_TempShockWave.uasset'
[2023.02.07-10.06.08:724][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.49 sec (total: 5.06 sec)
[2023.02.07-10.06.08:733][286]AssetCheck: New page: Asset Save: M_TempShockWave
[2023.02.07-10.06.08:733][286]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_TempShockWave.M_TempShockWave
[2023.02.07-10.06.08:734][286]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.07-10.06.08:734][286]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.06.08:734][286]MaterialEditorStats: MaxSampler: 264 instructions
[2023.02.07-10.06.08:734][286]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-10.06.08:734][286]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.06.08:735][286]MaterialEditorStats: Shader Count: 16
[2023.02.07-10.06.32:625][693]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.06.32:629][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.06.32:629][693]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 12:06:32 PM)
[2023.02.07-10.06.32:629][693]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.06.32:633][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004289s)
[2023.02.07-10.06.32:633][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.004324s)
[2023.02.07-10.06.32:633][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.06.32:634][693]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-10.06.32:634][693]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.02.07-10.06.32:706][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.07-10.06.32:707][693]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.07-10.06.32:707][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.06.32:707][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.06.32:707][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.06.32:707][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.06.32:707][693]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.06.32:707][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.06.32:707][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.06.32:707][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.06.32:708][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.06.32:708][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.06.32:708][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.06.32:710][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.06.32:753][693]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-10.06.32:753][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.06.32:753][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.06.32:753][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.06.32:754][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.07-10.06.32:754][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.07-10.06.32:756][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.07-10.06.32:756][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.07-10.06.32:756][693]LogInit: FAudioDevice initialized.
[2023.02.07-10.06.32:756][693]LogAudio: Display: Audio Device (ID: 15) registered with world 'L_GymVasco'.
[2023.02.07-10.06.32:759][693]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.06.32:760][693]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-11.06.32
[2023.02.07-10.06.32:761][693]LogWorld: Bringing up level for play took: 0.001403
[2023.02.07-10.06.32:763][693]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.07-10.06.32:765][693]PIE: Server logged in
[2023.02.07-10.06.32:766][693]PIE: Play in editor total start time 0.137 seconds.
[2023.02.07-10.06.35:446][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.06.35:446][849]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.06.35:446][849]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.06.35:446][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.06.35:450][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.06.35:458][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.06.35:523][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.06.35:524][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-10.06.35:526][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-10.06.35:534][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.07-10.06.35:584][850]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.07-10.06.38:477][ 19]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.06.38:477][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.07.21:876][612]LogViewport: Scene viewport resized to 390x449, mode Windowed.
[2023.02.07-10.07.21:913][614]LogViewport: Scene viewport resized to 421x449, mode Windowed.
[2023.02.07-10.07.21:951][616]LogViewport: Scene viewport resized to 444x449, mode Windowed.
[2023.02.07-10.07.21:988][618]LogViewport: Scene viewport resized to 445x449, mode Windowed.
[2023.02.07-10.07.24:900][792]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.07.24:900][792]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.07.24:900][792]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.07.24:998][794]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.07-10.07.24:998][794]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.07.24:998][794]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-10.07.24:998][794]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.07.24:998][794]MaterialEditorStats: Shader Count: 4
[2023.02.07-10.07.27:380][936]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.07.27:380][936]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.07.27:380][936]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.07.27:423][938]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.07-10.07.27:423][938]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-10.07.27:423][938]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-10.07.27:423][938]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.07.27:423][938]MaterialEditorStats: Shader Count: 2
[2023.02.07-10.07.31:919][205]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.07.31:919][205]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.07.31:919][205]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: ================================================
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Total job queries 1513, among them cache hits 128 (8.46%)
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Tracking 1385 distinct input hashes that result in 865 distinct outputs (62.45%)
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: RAM used: 7.58 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.93%
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Shaders Compiled: 1385
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Jobs assigned 1385, completed 1385 (100.00%)
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Average time worker was idle: 59.63 s
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Time job spent in pending queue: average 59.89 s, longest 158.47 s
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Job execution time: average 10.64 s, max 22.67 s
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Job life time (pending + execution): average 70.53 s, max 159.59
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 221.54 s
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Jobs were issued in 303 batches (only local compilation was used), average 4.57 jobs/batch
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Average processing rate: 6.25 jobs/sec
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Total thread time: 1678.62 s
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Total thread preprocess time: 97.91 s
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Percentage time preprocessing: 5.83%
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Effective parallelization: 7.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.16 sec, max 4.16 sec, min 4.16 sec)
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.33 sec, max 3.33 sec, min 3.33 sec)
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.13% of total time (compiled  120 times, average 1.14 sec, max 1.62 sec, min 0.86 sec)
[2023.02.07-10.07.33:219][282]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.33% of total time (compiled   56 times, average 1.60 sec, max 3.22 sec, min 0.92 sec)
[2023.02.07-10.07.33:220][282]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.04% of total time (compiled   56 times, average 1.51 sec, max 2.30 sec, min 0.91 sec)
[2023.02.07-10.07.33:220][282]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.81% of total time (compiled   56 times, average 1.44 sec, max 2.71 sec, min 0.83 sec)
[2023.02.07-10.07.33:220][282]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.70% of total time (compiled   49 times, average 1.27 sec, max 2.50 sec, min 0.81 sec)
[2023.02.07-10.07.33:220][282]LogShaderCompilers: Display: ================================================
[2023.02.07-10.07.33:234][283]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.07-10.07.33:234][283]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-10.07.33:234][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.07.33:234][283]MaterialEditorStats: Shader Count: 2
[2023.02.07-10.07.36:976][502]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-10.07.36:976][502]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.07.36:976][502]MaterialEditorStats: Shader Count: 0
[2023.02.07-10.07.37:002][504]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.07-10.07.37:002][504]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-10.07.37:002][504]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.07.37:002][504]MaterialEditorStats: Shader Count: 2
[2023.02.07-10.07.43:726][906]LogMaterialEditor: Saving and Compiling material M_TempShockWave
[2023.02.07-10.07.44:356][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.07-10.07.45:329][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.07-10.07.45:341][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.07.47:468][906]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-10.07.49:073][906]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003997s (1.606677s overbudget)
[2023.02.07-10.07.49:112][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_TempShockWave" FILE="../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/Materials/M_TempShockWave.uasset" SILENT=true
[2023.02.07-10.07.49:113][906]LogSavePackage: Moving output files for package: /Game/Materials/M_TempShockWave
[2023.02.07-10.07.49:114][906]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/M_TempShockWave68D75C14452642FA78879A8316852946.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/Materials/M_TempShockWave.uasset'
[2023.02.07-10.07.49:121][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.78 sec (total: 8.84 sec)
[2023.02.07-10.07.49:129][906]AssetCheck: New page: Asset Save: M_TempShockWave
[2023.02.07-10.07.49:129][906]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_TempShockWave.M_TempShockWave
[2023.02.07-10.07.49:130][906]MaterialEditorStats: Base pass shader: 182 instructions
[2023.02.07-10.07.49:130][906]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.07-10.07.49:130][906]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-10.07.49:130][906]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-10.07.49:130][906]MaterialEditorStats: Shader Count: 22
[2023.02.07-10.07.51:204][ 29]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.07.51:208][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.07.51:208][ 29]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 12:07:51 PM)
[2023.02.07-10.07.51:208][ 29]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.07.51:211][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003051s)
[2023.02.07-10.07.51:211][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003079s)
[2023.02.07-10.07.51:211][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.07.51:212][ 29]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-10.07.51:212][ 29]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.02.07-10.07.51:279][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.07-10.07.51:280][ 29]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.07-10.07.51:280][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.07.51:280][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.07.51:280][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.07.51:280][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.07.51:280][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.07.51:280][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.07.51:280][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.07.51:280][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.07.51:281][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.07.51:281][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.07.51:281][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.07.51:283][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.07.51:318][ 29]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-10.07.51:319][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.07.51:319][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.07.51:319][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.07.51:320][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.07-10.07.51:320][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.07-10.07.51:321][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.07-10.07.51:321][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.07-10.07.51:321][ 29]LogInit: FAudioDevice initialized.
[2023.02.07-10.07.51:321][ 29]LogAudio: Display: Audio Device (ID: 16) registered with world 'L_GymVasco'.
[2023.02.07-10.07.51:325][ 29]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.07.51:326][ 29]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-11.07.51
[2023.02.07-10.07.51:326][ 29]LogWorld: Bringing up level for play took: 0.001444
[2023.02.07-10.07.51:328][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.07-10.07.51:330][ 29]PIE: Server logged in
[2023.02.07-10.07.51:331][ 29]PIE: Play in editor total start time 0.123 seconds.
[2023.02.07-10.07.54:606][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.07.54:606][220]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.07.54:606][220]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.07.54:606][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.07.54:610][220]LogPlayLevel: Display: Shutting down PIE online subsystems
