Log file open, 02/07/23 10:34:19
[2023.02.07-09.34.28:856][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.02.07-09.34.31:140][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.07-09.34.31:631][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.02.07-09.34.31:974][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.02.07-09.36.23:457][  0]LogDerivedDataCache: C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.608 and deleted 0 files with total size 0 MiB. Scanned 420 files in 419 folders with total size 2 MiB.
[2023.02.07-09.42.55:656][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.02.07-09.42.55:686][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-FHB351VI: (Name=LAPTOP-FHB351VI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.07-09.42.58:295][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.07-09.42.58:295][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.07-09.42.58:295][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.07-09.42.58:295][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.07-09.42.58:295][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.07-09.42.58:311][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.02.07-09.42.58:348][  0]LogStaticMesh: Built static mesh [0.05s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.02.07-09.42.58:503][  0]LogNetVersion: BatsWithLegs 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3543938474)
[2023.02.07-09.42.58:727][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.02.07-09.42.58:865][  0]LogStaticMesh: Built static mesh [0.14s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.02.07-09.42.58:917][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.02.07-09.42.58:920][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.02.07-09.42.58:934][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.02.07-09.42.58:937][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.02.07-09.42.58:939][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.02.07-09.42.58:947][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.02.07-09.42.58:977][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.02.07-09.42.59:010][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.02.07-09.42.59:138][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.07-09.42.59:138][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.07-09.42.59:138][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.07-09.42.59:174][  0]LogSlate: Border
[2023.02.07-09.42.59:174][  0]LogSlate: BreadcrumbButton
[2023.02.07-09.42.59:174][  0]LogSlate: Brushes.Title
[2023.02.07-09.42.59:174][  0]LogSlate: Default
[2023.02.07-09.42.59:174][  0]LogSlate: Icons.Save
[2023.02.07-09.42.59:174][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.07-09.42.59:174][  0]LogSlate: ListView
[2023.02.07-09.42.59:174][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.07-09.42.59:174][  0]LogSlate: SoftwareCursor_Grab
[2023.02.07-09.42.59:174][  0]LogSlate: TableView.DarkRow
[2023.02.07-09.42.59:174][  0]LogSlate: TableView.Row
[2023.02.07-09.42.59:174][  0]LogSlate: TreeView
[2023.02.07-09.42.59:857][  0]LogPython: Using Python 3.9.7
[2023.02.07-09.43.01:313][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.07-09.43.01:341][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.07-09.43.01:440][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.07-09.43.01:447][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.07-09.43.01:452][  0]LogUdpMessaging: Display: Added local interface '145.101.217.215' to multicast group '230.0.0.1:6666'
[2023.02.07-09.43.01:491][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2AF8B1A94B10384A17F627B276E7DA12 | Instance: EE18291B46189DB0E125298CA012B110 (LAPTOP-FHB351VI-24008).
[2023.02.07-09.43.01:783][  0]SourceControl: Source control is disabled
[2023.02.07-09.43.01:789][  0]SourceControl: Source control is disabled
[2023.02.07-09.43.01:807][  0]SourceControl: Source control is disabled
[2023.02.07-09.43.01:817][  0]LogUProjectInfo: Found projects:
[2023.02.07-09.43.02:232][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.07-09.43.02:699][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.07-09.43.02:734][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-09.43.02:734][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-09.43.02:956][  0]LogCollectionManager: Loaded 0 collections in 0.003216 seconds
[2023.02.07-09.43.02:959][  0]LogFileCache: Scanning file cache for directory 'C:/Dev/BATSWITHLEGS/BatsWithLegs/Saved/Collections/' took 0.00s
[2023.02.07-09.43.02:962][  0]LogFileCache: Scanning file cache for directory 'C:/Dev/BATSWITHLEGS/BatsWithLegs/Content/Developers/jason/Collections/' took 0.00s
[2023.02.07-09.43.02:965][  0]LogFileCache: Scanning file cache for directory 'C:/Dev/BATSWITHLEGS/BatsWithLegs/Content/Collections/' took 0.00s
[2023.02.07-09.43.03:532][  0]LogEngine: Initializing Engine...
[2023.02.07-09.43.03:549][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.07-09.43.03:554][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.07-09.43.03:557][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.02.07-09.43.03:562][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.02.07-09.43.03:568][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.02.07-09.43.03:573][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.02.07-09.43.03:579][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.02.07-09.43.03:585][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.02.07-09.43.03:734][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.07-09.43.03:766][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.43.03:802][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.07-09.43.03:803][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.07-09.43.03:803][  0]LogInit: Texture streaming: Enabled
[2023.02.07-09.43.03:845][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.07-09.43.03:869][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.07-09.43.03:899][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.07-09.43.03:901][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.07-09.43.03:904][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.07-09.43.03:906][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.07-09.43.03:906][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.07-09.43.03:906][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.07-09.43.03:907][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.07-09.43.03:908][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.07-09.43.03:908][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.07-09.43.03:908][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.43.03:908][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.43.03:908][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.43.03:908][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.43.03:908][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.43.03:908][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.43.03:908][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.43.03:908][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.43.03:909][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.43.03:909][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.43.03:909][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.43.03:922][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.43.05:444][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-09.43.05:445][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.43.05:449][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.43.05:449][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.43.05:450][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-09.43.05:450][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.07-09.43.05:452][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-09.43.05:452][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-09.43.05:452][  0]LogInit: FAudioDevice initialized.
[2023.02.07-09.43.05:452][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-09.43.05:475][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-09.43.05:485][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.07-09.43.05:485][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.07-09.43.05:487][  0]LogLiveCoding: Display: First instance in process group "UE_BatsWithLegs_0xcd0aa2ef", spawning console
[2023.02.07-09.43.05:497][  0]LogLiveCoding: Display: Waiting for server
[2023.02.07-09.43.06:293][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.07-09.43.06:351][  0]LogInit: Transaction tracking system initialized
[2023.02.07-09.43.06:401][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-09.43.06:416][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.015492 seconds (Found 115 uncontrolled assets)
[2023.02.07-09.43.06:457][  0]BlueprintLog: New page: Editor Load
[2023.02.07-09.43.06:708][  0]LocalizationService: Localization service is disabled
[2023.02.07-09.43.06:766][  0]TimingProfiler: Initialize
[2023.02.07-09.43.06:766][  0]TimingProfiler: OnSessionChanged
[2023.02.07-09.43.06:766][  0]LoadingProfiler: Initialize
[2023.02.07-09.43.06:766][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-09.43.06:766][  0]NetworkingProfiler: Initialize
[2023.02.07-09.43.06:766][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-09.43.06:766][  0]MemoryProfiler: Initialize
[2023.02.07-09.43.06:766][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-09.43.07:355][  0]LogFileCache: Scanning file cache for directory 'C:/Dev/BATSWITHLEGS/BatsWithLegs/Content/' took 0.02s
[2023.02.07-09.43.07:508][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-09.43.07:546][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-09.43.07:963][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-09.43.07:966][  0]SourceControl: Source control is disabled
[2023.02.07-09.43.07:966][  0]LogUnrealEdMisc: Loading editor; pre map load, took 529.427
[2023.02.07-09.43.07:967][  0]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-09.43.07:967][  0]LightingResults: New page: Lighting Build
[2023.02.07-09.43.07:976][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.43.07:976][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.43.07:976][  0]MapCheck: New page: Map Check
[2023.02.07-09.43.07:976][  0]LightingResults: New page: Lighting Build
[2023.02.07-09.43.07:987][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.43.07:993][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.07-09.43.08:376][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.07-09.43.08:376][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.43.08:377][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.43.08:378][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.43.08:378][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.43.08:378][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.43.09:255][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.43.09:256][  0]LogWorldPartition: Display: WorldPartition initialize took 877 ms
[2023.02.07-09.43.09:289][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-09.43.09:331][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.07-09.43.09:332][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-09.43.09:333][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,536ms to complete.
[2023.02.07-09.43.09:333][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.367
[2023.02.07-09.43.09:365][  0]LogUnrealEdMisc: Total Editor Startup Time, took 530.826
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Total job queries 3554, among them cache hits 0 (0.00%)
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.49%
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Jobs assigned 3550, completed 3544 (99.83%)
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Average time worker was idle: 0.23 s
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 249.91 s, longest 505.76 s
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Job execution time: average 12.54 s, max 47.99 s
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 262.88 s, max 508.69
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 511.23 s
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Jobs were issued in 381 batches (only local compilation was used), average 9.32 jobs/batch
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Average processing rate: 6.93 jobs/sec
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Total thread time: 4446.74 s
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Total thread preprocess time: 230.99 s
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Effective parallelization: 8.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.76 sec, max 12.48 sec, min 7.66 sec)
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 10.67 sec, max 17.69 sec, min 4.48 sec)
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 4.05 sec, max 7.37 sec, min 2.58 sec)
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 3.52 sec, max 6.25 sec, min 3.07 sec)
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 3.15 sec, max 5.73 sec, min 0.59 sec)
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.89% of total time (compiled  150 times, average 3.52 sec, max 6.25 sec, min 3.07 sec)
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.22% of total time (compiled  128 times, average 1.47 sec, max 3.37 sec, min 0.90 sec)
[2023.02.07-09.43.09:365][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.97% of total time (compiled  128 times, average 1.38 sec, max 2.39 sec, min 1.14 sec)
[2023.02.07-09.43.09:366][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.94% of total time (compiled  120 times, average 1.46 sec, max 3.62 sec, min 1.06 sec)
[2023.02.07-09.43.09:366][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.92% of total time (compiled   96 times, average 1.81 sec, max 2.77 sec, min 0.80 sec)
[2023.02.07-09.43.09:366][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-09.43.09:698][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.43.09:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.43.09:728][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.43.09:742][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.43.09:976][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-09.43.09:991][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-09.43.10:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-09.43.10:019][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-09.43.10:033][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-09.43.10:047][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-09.43.10:058][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-09.43.10:072][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-09.43.10:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-09.43.10:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-09.43.10:953][  0]LogSlate: Took 0.000406 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-09.43.10:978][  0]LogSlate: Took 0.011958 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-09.43.10:992][  0]LogSlate: Took 0.011764 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-09.43.11:072][  0]LogViewport: Scene viewport resized to 1136x848, mode Windowed.
[2023.02.07-09.43.12:410][  0]LogStall: Startup...
[2023.02.07-09.43.12:416][  0]LogStall: Startup complete.
[2023.02.07-09.43.12:439][  0]LogLoad: (Engine Initialization) Total time: 533.90 seconds
[2023.02.07-09.43.12:439][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-09.43.12:567][  0]LogAssetRegistry: Asset discovery search completed in 526.3085 seconds
[2023.02.07-09.43.12:583][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.07-09.43.12:599][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.07-09.43.12:677][  0]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-09.43.13:846][  4]LogSlate: Took 0.000380 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-09.43.17:795][196]LogMeshUtilities: Finished distance field build in 4.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.02.07-09.46.14:667][480]LogViewport: Scene viewport resized to 944x728, mode Windowed.
[2023.02.07-09.46.14:815][480]LogViewport: Scene viewport resized to 755x582, mode Windowed.
[2023.02.07-09.46.16:187][528]LogViewport: Scene viewport resized to 1140x894, mode Windowed.
[2023.02.07-09.46.38:494][853]LogSlate: Took 0.005478 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-09.46.57:913][984]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.07-09.46.57:943][984]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.07-09.46.57:955][985]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.07-09.47.04:292][365]LogContentBrowser: Attempting asset rename: NewWorld -> BatsGym
[2023.02.07-09.47.04:304][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.47.04:317][365]LogContentBrowser: End creating deferred item NewWorld
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: ================================================
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Total job queries 3671, among them cache hits 20 (0.54%)
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Tracking 3644 distinct input hashes that result in 2609 distinct outputs (71.60%)
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: RAM used: 25.30 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.54%
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Shaders Compiled: 3644
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Jobs assigned 3651, completed 3644 (99.81%)
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Average time worker was idle: 4.16 s
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Time job spent in pending queue: average 243.33 s, longest 505.76 s
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Job execution time: average 12.46 s, max 47.99 s
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Job life time (pending + execution): average 256.25 s, max 508.69
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 553.80 s
