Log file open, 02/07/23 10:26:17
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.52% of total time (compiled  120 times, average 1.14 sec, max 1.62 sec, min 0.86 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.28% of total time (compiled   56 times, average 1.51 sec, max 2.30 sec, min 0.91 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.48% of total time (compiled   44 times, average 1.63 sec, max 3.22 sec, min 0.92 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.96% of total time (compiled   43 times, average 1.47 sec, max 2.71 sec, min 0.83 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.73% of total time (compiled   56 times, average 1.07 sec, max 1.74 sec, min 0.57 sec)
[2023.02.07-09.37.44:536][827]LogShaderCompilers: Display: ================================================
[2023.02.07-09.37.46:807][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.37.46:815][950]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.37.46:828][950]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.37.46:828][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.37.46:828][950]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.37.46:844][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.37.46:850][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.37.46:885][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.37.46:885][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-09.37.46:887][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-09.37.46:891][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.37.46:938][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.07-09.37.47:025][951]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.07-09.37.48:899][ 62]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.37.48:903][ 62]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.37.48:904][ 62]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.37.48:904][ 62]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.37.48:904][ 62]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 6 ms)
[2023.02.07-09.37.48:904][ 62]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 7 ms)
[2023.02.07-09.37.48:905][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.37.48:905][ 62]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:37:48 AM)
[2023.02.07-09.37.48:905][ 62]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.37.48:910][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005308s)
[2023.02.07-09.37.48:910][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005335s)
[2023.02.07-09.37.48:910][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.37.48:911][ 62]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.37.48:911][ 62]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.37.48:911][ 62]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.37.48:911][ 62]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.37.48:912][ 62]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.37.48:912][ 62]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 577 ms)
[2023.02.07-09.37.48:912][ 62]LogPlayLevel: PIE: World Init took: (0.002369s)
[2023.02.07-09.37.48:951][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.07-09.37.48:953][ 62]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.37.48:953][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.37.48:953][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.37.48:953][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.37.48:953][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.37.48:953][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.37.48:955][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.37.49:001][ 62]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.37.49:002][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.37.49:002][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.37.49:002][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.37.49:002][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-09.37.49:002][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.07-09.37.49:005][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-09.37.49:005][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-09.37.49:005][ 62]LogInit: FAudioDevice initialized.
[2023.02.07-09.37.49:005][ 62]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.07-09.37.49:008][ 62]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.37.49:012][ 62]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.37.49
[2023.02.07-09.37.49:012][ 62]LogWorld: Bringing up level for play took: 0.003821
[2023.02.07-09.37.49:015][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.07-09.37.49:018][ 62]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.37.49:018][ 62]PIE: Server logged in
[2023.02.07-09.37.49:019][ 62]PIE: Play in editor total start time 0.117 seconds.
[2023.02.07-09.37.53:738][323]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=3
[2023.02.07-09.40.22:859][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.40.22:859][199]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.40.22:859][199]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.40.22:859][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.40.22:859][199]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.40.22:863][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.40.22:869][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.40.22:908][199]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.40.22:909][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-09.40.22:910][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-09.40.22:915][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.40.22:918][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.07-09.40.22:962][200]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.07-09.40.58:444][205]Cmd: TRANSACTION UNDO
[2023.02.07-09.40.58:483][205]LogEditorTransaction: Undo Edit Volumetric Scattering Intensity
[2023.02.07-09.40.58:854][211]Cmd: TRANSACTION UNDO
[2023.02.07-09.40.58:854][211]LogEditorTransaction: Undo Edit Indirect Lighting Intensity
[2023.02.07-09.41.21:554][546]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-09.42.05:961][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.42.06:127][129]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009024 seconds
[2023.02.07-09.42.06:198][129]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-09.42.06:231][129]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-09.42.06:231][129]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter11A43D424C2801D133156B8CD3324BE6.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-09.42.06:266][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 313 ms
[2023.02.07-09.42.06:273][129]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.07-09.42.06:273][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-09.42.06:980][172]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-09.42.07:153][172]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.07-09.42.08:862][267]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.42.08:871][267]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.42.08:873][267]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.42.08:873][267]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.42.08:873][267]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 6 ms)
[2023.02.07-09.42.08:873][267]LogWorldPartition: Display: GenerateStreaming took 296 us (total: 8 ms)
[2023.02.07-09.42.08:873][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.42.08:873][267]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:42:08 AM)
[2023.02.07-09.42.08:874][267]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.42.08:879][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005374s)
[2023.02.07-09.42.08:879][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005404s)
[2023.02.07-09.42.08:879][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.42.08:879][267]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.42.08:880][267]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.42.08:880][267]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.42.08:880][267]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.42.08:881][267]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.42.08:881][267]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 578 ms)
[2023.02.07-09.42.08:881][267]LogPlayLevel: PIE: World Init took: (0.002345s)
[2023.02.07-09.42.08:922][267]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.07-09.42.08:923][267]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-09.42.08:923][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.42.08:923][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.42.08:923][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.42.08:924][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.42.08:924][267]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.42.08:924][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.42.08:924][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.42.08:924][267]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.42.08:924][267]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.42.08:924][267]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.42.08:924][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.42.08:926][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.42.08:962][267]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.42.08:963][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.42.08:963][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.42.08:963][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.42.08:963][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-09.42.08:963][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-09.42.08:965][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-09.42.08:965][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-09.42.08:965][267]LogInit: FAudioDevice initialized.
[2023.02.07-09.42.08:965][267]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.07-09.42.09:049][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.42.09:049][267]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.42.09:052][267]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.42.09
[2023.02.07-09.42.09:052][267]LogWorld: Bringing up level for play took: 0.002628
[2023.02.07-09.42.09:054][267]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.07-09.42.09:056][267]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.42.09:058][267]PIE: Server logged in
[2023.02.07-09.42.09:061][267]PIE: Play in editor total start time 0.19 seconds.
[2023.02.07-09.42.09:086][267]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-09.42.13:169][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.42.13:169][504]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.42.13:169][504]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-09.42.13:176][504]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.42.13:177][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.42.13:177][504]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.42.13:182][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.42.13:193][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.42.13:263][504]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.42.13:264][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-09.42.13:266][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-09.42.13:281][504]LogUObjectHash: Compacting FUObjectHashTables data took   5.40ms
[2023.02.07-09.42.13:336][505]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.07-09.42.16:630][702]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.42.16:634][702]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.42.16:636][702]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.42.16:636][702]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.42.16:636][702]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 6 ms)
[2023.02.07-09.42.16:636][702]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 8 ms)
[2023.02.07-09.42.16:636][702]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.42.16:636][702]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:42:16 AM)
[2023.02.07-09.42.16:636][702]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.42.16:641][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005171s)
[2023.02.07-09.42.16:642][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005199s)
[2023.02.07-09.42.16:642][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.42.16:642][702]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.42.16:642][702]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.42.16:642][702]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.42.16:642][702]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.42.16:644][702]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.42.16:644][702]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 579 ms)
[2023.02.07-09.42.16:644][702]LogPlayLevel: PIE: World Init took: (0.002357s)
[2023.02.07-09.42.16:683][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.07-09.42.16:684][702]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.42.16:684][702]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.42.16:684][702]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.42.16:685][702]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.42.16:685][702]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.42.16:685][702]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.42.16:686][702]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.42.16:723][702]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.42.16:723][702]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.42.16:723][702]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.42.16:723][702]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.42.16:723][702]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.07-09.42.16:723][702]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.07-09.42.16:725][702]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.07-09.42.16:725][702]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.07-09.42.16:725][702]LogInit: FAudioDevice initialized.
[2023.02.07-09.42.16:725][702]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.07-09.42.16:800][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.42.16:800][702]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.42.16:803][702]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.42.16
[2023.02.07-09.42.16:803][702]LogWorld: Bringing up level for play took: 0.002893
[2023.02.07-09.42.16:805][702]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.07-09.42.16:807][702]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.42.16:810][702]PIE: Server logged in
[2023.02.07-09.42.16:812][702]PIE: Play in editor total start time 0.178 seconds.
[2023.02.07-09.42.16:822][702]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-09.42.22:908][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.42.22:908][ 56]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.42.22:909][ 56]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-09.42.22:916][ 56]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.42.22:917][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.42.22:917][ 56]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.42.22:920][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.42.22:930][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.42.22:990][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.42.22:991][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-09.42.22:995][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-09.42.23:006][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.07-09.42.23:046][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.07-09.42.43:044][234]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.02.07-09.42.43:044][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.43.01:930][299]LogShaderCompilers: Display: ================================================
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Total job queries 1341, among them cache hits 12 (0.89%)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Tracking 1322 distinct input hashes that result in 826 distinct outputs (62.48%)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: RAM used: 7.19 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.88%
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Shaders Compiled: 1322
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Jobs assigned 1329, completed 1322 (99.47%)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Average time worker was idle: 26.78 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Time job spent in pending queue: average 62.41 s, longest 158.47 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Job execution time: average 11.07 s, max 22.67 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Job life time (pending + execution): average 73.81 s, max 159.59
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 200.87 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Jobs were issued in 247 batches (only local compilation was used), average 5.38 jobs/batch
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Average processing rate: 6.58 jobs/sec
